model,quant,config,membership_prob,tier
gpt-oss-120B,INT4,8x A100 80GB,0.2375,Enterprise
Qwen3-235B-A22B,INT4,8x A100 80GB,0.235,Enterprise
Gemma-3-27B,INT4,1x H100 SXM,0.2325,Enterprise
Qwen2.5-72B,INT4,4x A100 80GB,0.2325,Enterprise
Qwen3-30B-A3B,INT4,1x H100 SXM,0.2325,Enterprise
Qwen2.5-72B,INT4,2x H100 SXM,0.23,Enterprise
Qwen2.5-72B,INT4,8x A100 80GB,0.23,Enterprise
Mistral-Large-123B,INT4,4x H100 SXM,0.2275,Enterprise
Mistral-Small-3.1-24B,INT4,1x H100 SXM,0.2275,Enterprise
gpt-oss-120B,INT4,2x H100 SXM,0.225,Enterprise
gpt-oss-120B,INT4,4x A100 80GB,0.2225,Enterprise
GLM-4.6-357B,INT4,8x A100 80GB,0.2225,Enterprise
Llama-3.3-70B,INT4,2x H100 SXM,0.22,Enterprise
Qwen3-30B-A3B,INT4,2x A100 80GB,0.2125,Enterprise
Gemma-3-27B,INT4,1x A100 80GB,0.125,Enterprise
Gemma-3-12B,INT4,1x A100 80GB,0.125,Enterprise
Phi-4-14B,INT4,1x A100 80GB,0.11,Enterprise
Llama-3.1-8B,INT4,1x A100 80GB,0.11,Enterprise
Qwen3-30B-A3B,INT4,1x A100 80GB,0.1075,Enterprise
Mistral-Small-3.1-24B,INT4,1x A100 80GB,0.1025,Enterprise
Qwen3-14B,INT4,1x A100 80GB,0.1,Enterprise
Llama-3.3-70B,INT8,8x H200 SXM,0.07,Enterprise
Mistral-Large-123B,INT4,2x A100 80GB,0.07,Enterprise
Qwen3-32B,INT4,1x A100 80GB,0.065,Enterprise
Mistral-Small-3.1-24B,INT8,4x H100 SXM,0.06,Enterprise
Qwen3-32B,INT4,1x H100 SXM,0.0525,Enterprise
Qwen3-32B,INT4,2x RTX 3090,0.05,Consumer
Qwen3-32B,INT8,4x H200 SXM,0.0475,Enterprise
Gemma-3-27B,INT8,4x H100 SXM,0.0475,Enterprise
Gemma-3-12B,INT8,2x H100 SXM,0.0325,Enterprise
Mistral-Large-123B,INT4,4x L40S,0.03,Workstation
Llama-3.1-8B,INT8,2x H100 SXM,0.0275,Enterprise
Qwen3-235B-A22B,INT4,4x L40S,0.0175,Workstation
Mistral-Small-3.1-24B,INT4,2x RTX 4090,0.005,Consumer
Mistral-Large-123B,INT4,1x H200 SXM,0.0025,Enterprise
gpt-oss-120B,INT8,8x H200 SXM,0.0025,Enterprise
Qwen3-32B,FP16,8x H200 SXM,0.0025,Enterprise
Gemma-3-27B,INT4,4x L40S,0.0025,Workstation
Qwen3-32B,INT4,4x L40S,0.0025,Workstation
Llama-3.3-70B,INT4,4x L40S,0.0025,Workstation
Qwen2.5-72B,INT4,4x L40S,0.0025,Workstation
